filename,city_name,lat,lng,heading,fov,pitch,image_size,country,population,Continent,population_group
imgs_v2/0.jpg,Huacho,-11.10717164755454,-77.60389394199734,31,100,0,640,Peru,200585.0,South America,medium_urban
imgs_v2/1.jpg,Rio Claro,-22.411889691365445,-47.561899583960574,115,100,0,640,Brazil,201418.0,South America,medium_urban
imgs_v2/2.jpg,Northcote,-36.80164023305115,174.74817994619693,257,100,0,640,New Zealand,205605.0,Oceania,medium_urban
imgs_v2/3.jpg,Padova,45.416782867357554,11.867654720654508,163,100,0,640,Italy,206496.0,Europe,medium_urban
imgs_v2/4.jpg,Wellington,-41.29039692296838,174.7773615308925,327,100,0,640,New Zealand,216200.0,Oceania,medium_urban
imgs_v2/5.jpg,Cartagena,37.599979378181935,-0.9851699380336694,132,100,0,640,Spain,218050.0,Europe,medium_urban
imgs_v2/6.jpg,Deltona,28.905194766893548,-81.21314050990483,95,100,0,640,United States,221137.0,North America,medium_urban
imgs_v2/7.jpg,Ipswich,-27.615464978940928,152.76170887489175,310,100,0,640,Australia,232930.0,Oceania,medium_urban
imgs_v2/8.jpg,Magdeburg,52.131045618808805,11.63807787194832,42,100,0,640,Germany,239364.0,Europe,medium_urban
imgs_v2/9.jpg,Americana,-22.73724049900195,-47.330311488417536,236,100,0,640,Brazil,242018.0,South America,medium_urban
imgs_v2/10.jpg,Campeche,19.85006420247529,-90.52963743961004,303,100,0,640,Mexico,249623.0,North America,medium_urban
imgs_v2/11.jpg,Montgomery,32.34762922465129,-86.26770989524765,333,100,0,640,United States,251158.0,North America,medium_urban
imgs_v2/12.jpg,Isparta,37.76374223076624,30.55625644078141,222,100,0,640,Turkey,258375.0,Asia,medium_urban
imgs_v2/13.jpg,Heroica Nogales,31.319252926920687,-110.94420221005814,221,100,0,640,Mexico,261137.0,North America,medium_urban
imgs_v2/14.jpg,Wollongong,-34.43442799020678,150.883469479652,287,100,0,640,Australia,261896.0,Oceania,medium_urban
imgs_v2/15.jpg,Wilmington,34.209245839935434,-77.88743824006355,306,100,0,640,United States,268625.0,North America,medium_urban
imgs_v2/16.jpg,Iasi,47.16320050512051,27.58994027304764,356,100,0,640,Romania,271692.0,Europe,medium_urban
imgs_v2/17.jpg,Novorossiysk,44.71660801981605,37.78297474961523,329,100,0,640,Russia,273278.0,Europe,medium_urban
imgs_v2/18.jpg,Pilar,-34.450758034749235,-58.91665656491576,284,100,0,640,Argentina,296826.0,South America,medium_urban
imgs_v2/19.jpg,Catania,37.49935292951805,15.088638888374044,16,100,0,640,Italy,298762.0,Europe,medium_urban
